14.6238 	INFO 	Loaded monitor calibration from ['2025_03_07 15:28']
147.5365 	INFO 	Keyboard events cleared
147.5361 	EXP 	fixation: autoDraw = False
147.5361 	EXP 	fixation: autoDraw = False
147.5361 	EXP 	faces_image: image = 'faces/unknown/unknown_150.jpg'
147.5361 	EXP 	faces_image: autoDraw = True
149.5119 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial': 39, 'image': 'faces/unknown/unknown_78.jpg', 'type': 'unknown', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
149.5143 	EXP 	faces_image: autoDraw = False
150.4958 	EXP 	fixation: autoDraw = True
151.2847 	INFO 	Keyboard events cleared
151.2843 	EXP 	fixation: autoDraw = False
151.2843 	EXP 	fixation: autoDraw = False
151.2843 	EXP 	faces_image: image = 'faces/unknown/unknown_78.jpg'
151.2843 	EXP 	faces_image: autoDraw = True
153.2479 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial': 40, 'image': 'faces/unknown/unknown_237.jpg', 'type': 'unknown', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
153.2533 	EXP 	faces_image: autoDraw = False
154.2351 	EXP 	fixation: autoDraw = True
155.0340 	INFO 	Keyboard events cleared
155.0336 	EXP 	fixation: autoDraw = False
155.0336 	EXP 	fixation: autoDraw = False
155.0336 	EXP 	faces_image: image = 'faces/unknown/unknown_237.jpg'
155.0336 	EXP 	faces_image: autoDraw = True
156.9996 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial': 41, 'image': 'faces/unknown/unknown_215.jpg', 'type': 'unknown', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
157.0052 	EXP 	faces_image: autoDraw = False
157.9869 	EXP 	fixation: autoDraw = True
158.9691 	INFO 	Keyboard events cleared
158.9688 	EXP 	fixation: autoDraw = False
158.9688 	EXP 	fixation: autoDraw = False
158.9688 	EXP 	faces_image: image = 'faces/unknown/unknown_215.jpg'
158.9688 	EXP 	faces_image: autoDraw = True
160.9332 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'block': 1, 'trial': 42, 'image': 'faces/unknown/unknown_186.jpg', 'type': 'unknown', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
160.9384 	EXP 	faces_image: autoDraw = False
161.9303 	EXP 	fixation: autoDraw = True
162.9034 	INFO 	Keyboard events cleared
162.9029 	EXP 	fixation: autoDraw = False
162.9029 	EXP 	fixation: autoDraw = False
162.9029 	EXP 	faces_image: image = 'faces/unknown/unknown_186.jpg'
162.9029 	EXP 	faces_image: autoDraw = True
164.8666 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'block': 1, 'trial': 43, 'image': 'faces/unknown/unknown_8.jpg', 'type': 'unknown', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
164.8718 	EXP 	faces_image: autoDraw = False
165.8623 	EXP 	fixation: autoDraw = True
166.7226 	INFO 	Keyboard events cleared
166.7222 	EXP 	fixation: autoDraw = False
166.7222 	EXP 	fixation: autoDraw = False
166.7222 	EXP 	faces_image: image = 'faces/unknown/unknown_8.jpg'
166.7222 	EXP 	faces_image: autoDraw = True
168.6902 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'block': 1, 'trial': 44, 'image': 'faces/unknown/unknown_271.jpg', 'type': 'unknown', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
168.6958 	EXP 	faces_image: autoDraw = False
169.6811 	EXP 	fixation: autoDraw = True
170.5187 	INFO 	Keyboard events cleared
170.5183 	EXP 	fixation: autoDraw = False
170.5183 	EXP 	fixation: autoDraw = False
170.5183 	EXP 	faces_image: image = 'faces/unknown/unknown_271.jpg'
170.5183 	EXP 	faces_image: autoDraw = True
172.4844 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'block': 1, 'trial': 45, 'image': 'faces/known/known_31.jpg', 'type': 'known', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
172.4934 	EXP 	faces_image: autoDraw = False
173.4798 	EXP 	fixation: autoDraw = True
174.1603 	WARNING 	Requested image 'faces/known/known_31.jpg' not found but similar filename 'faces/known/known_31.png' exists. This will be used instead but changing the filename is advised.
174.1970 	INFO 	Keyboard events cleared
174.1966 	EXP 	fixation: autoDraw = False
174.1966 	EXP 	fixation: autoDraw = False
174.1966 	EXP 	faces_image: image = 'faces/known/known_31.jpg'
174.1966 	EXP 	faces_image: autoDraw = True
174.9157 	DATA 	Keypress: space
176.1626 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'block': 1, 'trial': 46, 'image': 'faces/unknown/unknown_122.jpg', 'type': 'unknown', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
176.1686 	EXP 	faces_image: autoDraw = False
177.1505 	EXP 	fixation: autoDraw = True
178.0403 	INFO 	Keyboard events cleared
178.0399 	EXP 	fixation: autoDraw = False
178.0399 	EXP 	fixation: autoDraw = False
178.0399 	EXP 	faces_image: image = 'faces/unknown/unknown_122.jpg'
178.0399 	EXP 	faces_image: autoDraw = True
180.0111 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'block': 1, 'trial': 47, 'image': 'faces/known/known_26.jpg', 'type': 'known', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
180.0166 	EXP 	faces_image: autoDraw = False
180.9982 	EXP 	fixation: autoDraw = True
181.6126 	WARNING 	Requested image 'faces/known/known_26.jpg' not found but similar filename 'faces/known/known_26.png' exists. This will be used instead but changing the filename is advised.
181.6539 	INFO 	Keyboard events cleared
181.6535 	EXP 	fixation: autoDraw = False
181.6535 	EXP 	fixation: autoDraw = False
181.6535 	EXP 	faces_image: image = 'faces/known/known_26.jpg'
181.6535 	EXP 	faces_image: autoDraw = True
182.2849 	DATA 	Keypress: space
183.6140 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'block': 1, 'trial': 48, 'image': 'faces/unknown/unknown_21.jpg', 'type': 'unknown', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
183.6168 	EXP 	faces_image: autoDraw = False
184.5986 	EXP 	fixation: autoDraw = True
185.4214 	INFO 	Keyboard events cleared
185.4210 	EXP 	fixation: autoDraw = False
185.4210 	EXP 	fixation: autoDraw = False
185.4210 	EXP 	faces_image: image = 'faces/unknown/unknown_21.jpg'
185.4210 	EXP 	faces_image: autoDraw = True
187.3954 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial': 49, 'image': 'faces/known/known_35.jpg', 'type': 'known', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
187.3981 	EXP 	faces_image: autoDraw = False
188.3802 	EXP 	fixation: autoDraw = True
189.1823 	WARNING 	Requested image 'faces/known/known_35.jpg' not found but similar filename 'faces/known/known_35.png' exists. This will be used instead but changing the filename is advised.
189.2177 	INFO 	Keyboard events cleared
189.2173 	EXP 	fixation: autoDraw = False
189.2173 	EXP 	fixation: autoDraw = False
189.2173 	EXP 	faces_image: image = 'faces/known/known_35.jpg'
189.2173 	EXP 	faces_image: autoDraw = True
189.7308 	DATA 	Keypress: space
191.1865 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial': 50, 'image': 'faces/unknown/unknown_149.jpg', 'type': 'unknown', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
191.1952 	EXP 	faces_image: autoDraw = False
192.1771 	EXP 	fixation: autoDraw = True
193.1675 	INFO 	Keyboard events cleared
193.1670 	EXP 	fixation: autoDraw = False
193.1670 	EXP 	fixation: autoDraw = False
193.1670 	EXP 	faces_image: image = 'faces/unknown/unknown_149.jpg'
193.1670 	EXP 	faces_image: autoDraw = True
195.1372 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'block': 1, 'trial': 51, 'image': 'faces/known/known_34.jpg', 'type': 'known', 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
195.1470 	EXP 	faces_image: autoDraw = False
196.1205 	EXP 	fixation: autoDraw = True
196.8475 	WARNING 	Requested image 'faces/known/known_34.jpg' not found but similar filename 'faces/known/known_34.png' exists. This will be used instead but changing the filename is advised.
196.8853 	INFO 	Keyboard events cleared
196.8849 	EXP 	fixation: autoDraw = False
196.8849 	EXP 	fixation: autoDraw = False
196.8849 	EXP 	faces_image: image = 'faces/known/known_34.jpg'
196.8849 	EXP 	faces_image: autoDraw = True
197.4968 	DATA 	Keypress: space
198.8476 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'block': 1, 'trial': 52, 'image': 'faces/known/known_43.jpg', 'type': 'known', 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
198.8528 	EXP 	faces_image: autoDraw = False
199.8439 	EXP 	fixation: autoDraw = True
200.6717 	WARNING 	Requested image 'faces/known/known_43.jpg' not found but similar filename 'faces/known/known_43.png' exists. This will be used instead but changing the filename is advised.
200.6962 	INFO 	Keyboard events cleared
200.6958 	EXP 	fixation: autoDraw = False
200.6958 	EXP 	fixation: autoDraw = False
200.6958 	EXP 	faces_image: image = 'faces/known/known_43.jpg'
200.6958 	EXP 	faces_image: autoDraw = True
201.2910 	DATA 	Keypress: space
202.6805 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'block': 1, 'trial': 53, 'image': 'faces/unknown/unknown_142.jpg', 'type': 'unknown', 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
202.6832 	EXP 	faces_image: autoDraw = False
203.6644 	EXP 	fixation: autoDraw = True
204.4661 	INFO 	Keyboard events cleared
204.4651 	EXP 	fixation: autoDraw = False
204.4651 	EXP 	fixation: autoDraw = False
204.4651 	EXP 	faces_image: image = 'faces/unknown/unknown_142.jpg'
204.4651 	EXP 	faces_image: autoDraw = True
206.4341 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'block': 1, 'trial': 54, 'image': 'faces/unknown/unknown_76.jpg', 'type': 'unknown', 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
206.4431 	EXP 	faces_image: autoDraw = False
207.4159 	EXP 	fixation: autoDraw = True
208.1838 	INFO 	Keyboard events cleared
208.1832 	EXP 	fixation: autoDraw = False
208.1832 	EXP 	fixation: autoDraw = False
208.1832 	EXP 	faces_image: image = 'faces/unknown/unknown_76.jpg'
208.1832 	EXP 	faces_image: autoDraw = True
210.1481 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'block': 1, 'trial': 55, 'image': 'faces/unknown/unknown_115.jpg', 'type': 'unknown', 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
210.1553 	EXP 	faces_image: autoDraw = False
211.1375 	EXP 	fixation: autoDraw = True
212.1198 	INFO 	Keyboard events cleared
212.1194 	EXP 	fixation: autoDraw = False
212.1194 	EXP 	fixation: autoDraw = False
212.1194 	EXP 	faces_image: image = 'faces/unknown/unknown_115.jpg'
212.1194 	EXP 	faces_image: autoDraw = True
214.0831 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'block': 1, 'trial': 56, 'image': 'faces/unknown/unknown_195.jpg', 'type': 'unknown', 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
214.0881 	EXP 	faces_image: autoDraw = False
215.0706 	EXP 	fixation: autoDraw = True
216.0793 	INFO 	Keyboard events cleared
216.0789 	EXP 	fixation: autoDraw = False
216.0789 	EXP 	fixation: autoDraw = False
216.0789 	EXP 	faces_image: image = 'faces/unknown/unknown_195.jpg'
216.0789 	EXP 	faces_image: autoDraw = True
218.0468 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'block': 1, 'trial': 57, 'image': 'faces/known/known_49.jpg', 'type': 'known', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
218.0523 	EXP 	faces_image: autoDraw = False
219.0341 	EXP 	fixation: autoDraw = True
219.6457 	WARNING 	Requested image 'faces/known/known_49.jpg' not found but similar filename 'faces/known/known_49.png' exists. This will be used instead but changing the filename is advised.
219.6696 	INFO 	Keyboard events cleared
219.6691 	EXP 	fixation: autoDraw = False
219.6691 	EXP 	fixation: autoDraw = False
219.6691 	EXP 	faces_image: image = 'faces/known/known_49.jpg'
219.6691 	EXP 	faces_image: autoDraw = True
220.3081 	DATA 	Keypress: space
221.6463 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'block': 1, 'trial': 58, 'image': 'faces/unknown/unknown_128.jpg', 'type': 'unknown', 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
221.6520 	EXP 	faces_image: autoDraw = False
222.6334 	EXP 	fixation: autoDraw = True
223.3465 	INFO 	Keyboard events cleared
223.3462 	EXP 	fixation: autoDraw = False
223.3462 	EXP 	fixation: autoDraw = False
223.3462 	EXP 	faces_image: image = 'faces/unknown/unknown_128.jpg'
223.3462 	EXP 	faces_image: autoDraw = True
225.3183 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 1, 'trial': 59, 'image': 'faces/unknown/unknown_184.jpg', 'type': 'unknown', 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
225.3281 	EXP 	faces_image: autoDraw = False
226.3092 	EXP 	fixation: autoDraw = True
227.0657 	INFO 	Keyboard events cleared
227.0652 	EXP 	fixation: autoDraw = False
227.0652 	EXP 	fixation: autoDraw = False
227.0652 	EXP 	faces_image: image = 'faces/unknown/unknown_184.jpg'
227.0652 	EXP 	faces_image: autoDraw = True
229.0317 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'block': 1, 'trial': 60, 'image': 'faces/unknown/unknown_220.jpg', 'type': 'unknown', 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
229.0395 	EXP 	faces_image: autoDraw = False
230.0214 	EXP 	fixation: autoDraw = True
230.7338 	INFO 	Keyboard events cleared
230.7334 	EXP 	fixation: autoDraw = False
230.7334 	EXP 	fixation: autoDraw = False
230.7334 	EXP 	faces_image: image = 'faces/unknown/unknown_220.jpg'
230.7334 	EXP 	faces_image: autoDraw = True
232.7093 	EXP 	faces_image: autoDraw = False
232.7093 	EXP 	Endding: autoDraw = True
233.8057 	EXP 	Endding: autoDraw = False
233.8057 	EXP 	Endding: autoDraw = False
233.8059 	EXP 	project: status = STOPPED
233.8476 	INFO 	saved data to 'C:\\Users\\napat\\Documents\\GitHub\\BCI-P300-project\\data/101_project_2025-05-09_17h15.02.883.csv'
233.8490 	INFO 	saved data to C:\Users\napat\Documents\GitHub\BCI-P300-project\data/101_project_2025-05-09_17h15.02.883.psydat
